15, 1, 10, "E"
19, 2, 11, "R"
10, 3, 12, "R"
12, 4, 13, "E"
14, 5, 14, "R"
30, 6, 15, "R"
5, 7, 16, "R"
7, 8, 17, "R"
3, 9, 18, "R"
20, 10, 19, "R"
22, 11, 20, "R"
5, 12, 1, "R"
8, 13, 2, "R"
40, 14, 3, "R"
12, 15, 4, "R"
13, 16, 5, "R"
17, 17, 6, "R"
9, 18, 7, "R"
11, 19, 8, "R"
12, 20, 9, "R"
15, 21, 40, "E"
19, 22, 39, "R"
10, 23, 38, "R"
12, 24, 37, "R"
14, 25, 36, "R"
30, 26, 35, "R"
5, 27, 34, "R"
7, 28, 33, "R"
3, 29, 32, "R"
20, 30, 31, "R"
22, 31, 30, "R"
5, 32, 21, "R"
8, 33, 22, "R"
40, 34, 23, "R"
12, 35, 24, "R"
13, 36, 25, "R"
17, 37, 26, "R"
9, 38, 27, "R"
11, 39, 28, "E"
12, 40, 29, "R"
15, 41, 60, "R"
19, 42, 59, "R"
10, 43, 58, "R"
12, 44, 57, "R"
14, 45, 56, "R"
30, 46, 55, "R"
5, 47, 54, "R"
7, 48, 53, "R"
3, 49, 52, "R"
20, 50, 51, "R"
22, 51, 50, "R"
5, 52, 41, "R"
8, 53, 42, "R"
40, 54, 43, "R"
12, 55, 44, "E"
13, 56, 45, "R"
17, 57, 46, "R"
9, 58, 47, "R"
11, 59, 48, "R"
12, 60, 49, "R"
15, 61, 80, "R"
19, 62, 79, "R"
10, 63, 78, "R"
12, 64, 77, "R"
14, 65, 76, "R"
30, 66, 75, "R"
5, 67, 74, "R"
7, 68, 73, "R"
3, 69, 72, "R"
20, 70, 71, "R"
22, 71, 70, "R"
5, 72, 60, "R"
8, 73, 61, "R"
40, 74, 62, "R"
12, 75, 63, "R"
13, 76, 64, "R"
17, 77, 65, "R"
9, 78, 66, "R"
11, 79, 67, "R"
12, 80, 68, "R"
15, 80, 69, "R"
19, 78, 100, "E"
10, 12, 99, "R"
12, 24, 98, "R"
14, 16, 97, "R"
30, 42, 96, "R"
5, 37, 95, "R"
7, 66, 94, "R"
3, 8, 93, "R"
20, 9, 92, "R"
22, 43, 91, "R"
5, 28, 90, "R"
8, 16, 80, "R"
