"2024-02-13 21:00:00", "2024-02-15 21:00:00", 3, 60
"2024-03-05 21:00:00", "2024-03-07 21:00:00", 4, 58
"2024-06-12 21:00:00", "2024-06-20 21:00:00", 15, 57
"2024-12-04 21:00:00", "2024-12-30 21:00:00", 25, 56
"2024-01-03 21:00:00", "2024-01-12 21:00:00", 12, 55
"2024-12-01 21:00:00", "2024-12-09 21:00:00", 34, 54
"2024-12-15 21:00:00", "2024-12-19 21:00:00", 19, 53
"2024-04-12 12:00:00", "2024-04-23 12:00:00", 23, 52
"2024-03-05 12:00:00", "2024-03-19 12:00:00", 45, 51
"2024-11-06 12:00:00", "2024-11-18 12:00:00", 53, 50
"2024-02-13 12:00:00", "2024-02-22 12:00:00", 36, 40
"2024-12-08 12:00:00", "2024-12-15 12:00:00", 56, 39
"2024-06-12 12:00:00", "2024-06-19 12:00:00", 65, 38
"2024-05-23 12:00:00", "2024-05-30 12:00:00", 48, 37
"2024-01-03 12:00:00", "2024-01-11 12:00:00", 63, 36
"2024-12-01 12:00:00", "2024-12-09 12:00:00", 47, 35
"2024-12-15 12:00:00", "2024-12-23 12:00:00", 3278, 34
"2024-04-12 12:00:00", "2024-04-19 12:00:00", 3289, 33
"2024-03-05 12:00:00", "2024-03-20 12:00:00", 3298, 32
"2024-06-20 12:00:00", "2024-06-29 12:00:00", 3321, 31
"2024-02-13 12:00:00", "2024-02-19 12:00:00", 3342, 30
"2024-03-05 12:00:00", "2024-03-16 12:00:00", 3365, 10
"2024-06-12 12:00:00", "2024-06-13 12:00:00", 3387, 11
"2024-12-04 12:00:00", "2024-12-08 12:00:00", 3410, 12
"2024-01-03 12:00:00", "2024-01-16 12:00:00", 3445, 13
"2024-12-01 12:00:00", "2024-12-05 12:00:00", 119, 14
"2024-12-15 12:00:00", "2024-12-17 12:00:00", 114, 15
"2024-04-12 12:00:00", "2024-04-14 12:00:00", 120, 16
"2024-03-05 12:00:00", "2024-03-10 12:00:00", 148, 17
"2024-11-06 12:00:00", "2024-11-19 12:00:00", 109, 18
"2024-02-13 12:00:00", "2024-02-15 12:00:00", 142, 19
"2024-12-08 12:00:00", "2024-12-12 12:00:00", 145, 20
"2024-06-12 12:00:00", "2024-06-15 12:00:00", 150, 21
"2024-05-23 12:00:00", "2024-05-27 12:00:00", 165, 22
"2024-01-03 12:00:00", "2024-01-20 12:00:00", 173, 23
"2024-12-01 12:00:00", "2024-12-19 12:00:00", 167, 24
"2024-12-15 12:00:00", "2024-12-28 12:00:00", 177, 25
"2024-04-12 12:00:00", "2024-04-19 12:00:00", 182, 26
"2024-03-05 12:00:00", "2024-03-15 12:00:00", 171, 27
"2024-06-20 12:00:00", "2024-06-28 12:00:00", 174, 28
"2024-02-13 12:00:00", "2024-02-19 12:00:00", 169, 29
"2024-03-05 12:00:00", "2024-03-17 12:00:00", 188, 1
"2024-06-12 12:00:00", "2024-06-15 12:00:00", 190, 2
"2024-12-04 15:00:00", "2024-12-11 15:00:00", 195, 3
"2024-01-03 15:00:00", "2024-01-30 15:00:00", 202, 4
"2024-12-01 15:00:00", "2024-12-19 15:00:00", 207, 5
"2024-12-15 15:00:00", "2024-12-19 15:00:00", 210, 6
"2024-04-12 15:00:00", "2024-04-14 15:00:00", 218, 7
"2024-03-05 15:00:00", "2024-03-16 15:00:00", 223, 8
"2024-11-06 15:00:00", "2024-11-10 15:00:00", 230, 9
"2024-02-13 15:00:00", "2024-02-19 15:00:00", 242, 100
"2024-12-08 15:00:00", "2024-12-15 15:00:00", 249, 99
"2024-06-12 15:00:00", "2024-06-30 15:00:00", 252, 98
"2024-05-23 15:00:00", "2024-05-28 15:00:00", 258, 97
"2024-01-03 15:00:00", "2024-01-30 15:00:00", 260, 96
"2024-12-01 15:00:00", "2024-12-18 15:00:00", 262, 95
"2024-12-15 15:00:00", "2024-12-22 15:00:00", 266, 94
"2024-04-12 15:00:00", "2024-04-16 15:00:00", 269, 93
"2024-03-05 15:00:00", "2024-03-06 15:00:00", 276, 92
"2024-06-20 15:00:00", "2024-06-23 15:00:00", 271, 90
"2024-02-13 15:00:00", "2024-02-17 15:00:00", 282, 80
"2024-03-05 15:00:00", "2024-03-19 15:00:00", 287, 81
"2024-06-12 15:00:00", "2024-06-16 15:00:00", 292, 82
"2024-12-04 15:00:00", "2024-12-09 15:00:00", 302, 83
"2024-01-03 15:00:00", "2024-01-13 15:00:00", 310, 84
"2024-12-01 15:00:00", "2024-12-18 15:00:00", 320, 85
"2024-12-15 15:00:00", "2024-12-19 15:00:00", 3449, 86
"2024-04-12 15:00:00", "2024-04-15 15:00:00", 3472, 87
"2024-03-05 15:00:00", "2024-03-10 15:00:00", 3492, 88
"2024-11-06 15:00:00", "2024-11-11 15:00:00", 3524, 89
"2024-02-13 15:00:00", "2024-02-16 15:00:00", 3546, 61
"2024-12-08 15:00:00", "2024-12-12 15:00:00", 3587, 62
"2024-06-12 15:00:00", "2024-06-15 15:00:00", 3592, 63
"2024-05-23 15:00:00", "2024-05-28 15:00:00", 3581, 64
"2024-01-03 15:00:00", "2024-01-12 15:00:00", 3599, 65
"2024-12-01 15:00:00", "2024-12-15 15:00:00", 3604, 66
"2024-12-15 15:00:00", "2024-12-30 15:00:00", 390, 67
"2024-04-12 15:00:00", "2024-04-15 15:00:00", 392, 68
"2024-03-05 15:00:00", "2024-03-09 15:00:00", 398, 69
"2024-06-20 15:00:00", "2024-06-28 15:00:00", 402, 79
"2024-02-13 15:00:00", "2024-02-14 15:00:00", 407, 78
"2024-03-05 15:00:00", "2024-03-12 15:00:00", 410, 77
"2024-06-12 15:00:00", "2024-06-13 15:00:00", 423, 76
"2024-12-04 15:00:00", "2024-12-15 15:00:00", 427, 75
"2024-01-03 15:00:00", "2024-01-20 15:00:00", 430, 74
"2024-12-01 15:00:00", "2024-12-09 15:00:00", 437, 73
"2024-12-15 10:00:00", "2024-12-19 10:00:00", 440, 72
"2024-04-12 10:00:00", "2024-04-18 10:00:00", 446, 71
"2024-03-05 10:00:00", "2024-03-16 10:00:00", 454, 60
"2024-11-06 10:00:00", "2024-11-13 10:00:00", 462, 58
"2024-02-13 10:00:00", "2024-02-18 10:00:00", 468, 57
"2024-12-08 10:00:00", "2024-12-18 10:00:00", 472, 56
"2024-06-12 10:00:00", "2024-06-16 10:00:00", 480, 55
"2024-05-23 10:00:00", "2024-05-27 10:00:00", 490, 51
"2024-01-03 10:00:00", "2024-01-08 10:00:00", 491, 50
"2024-12-01 10:00:00", "2024-12-12 10:00:00", 501, 39
"2024-12-15 10:00:00", "2024-12-29 10:00:00", 508, 37
"2024-04-12 10:00:00", "2024-04-18 10:00:00", 512, 34
"2024-03-05 10:00:00", "2024-03-17 10:00:00", 523, 10
"2024-06-20 10:00:00", "2024-06-21 10:00:00", 528, 11
"2024-02-13 10:00:00", "2024-02-18 10:00:00", 532, 13
"2024-03-05 10:00:00", "2024-03-11 10:00:00", 539, 15
"2024-06-12 10:00:00", "2024-06-13 10:00:00", 542, 17
"2024-12-04 10:00:00", "2024-12-17 10:00:00", 557, 19
"2024-01-03 10:00:00", "2024-01-12 10:00:00", 564, 22
"2024-12-01 10:00:00", "2024-12-09 10:00:00", 569, 24
"2024-12-15 10:00:00", "2024-12-19 10:00:00", 573, 26
"2024-04-12 10:00:00", "2024-04-19 10:00:00", 578, 27
"2024-03-05 10:00:00", "2024-03-16 10:00:00", 582, 29
"2024-11-06 10:00:00", "2024-11-11 10:00:00", 588, 120
"2024-02-13 10:00:00", "2024-02-16 10:00:00", 590, 119
"2024-12-08 10:00:00", "2024-12-11 10:00:00", 593, 118
"2024-06-12 10:00:00", "2024-06-13 10:00:00", 598, 117
"2024-05-23 10:00:00", "2024-05-27 10:00:00", 602, 116
"2024-01-03 10:00:00", "2024-01-05 10:00:00", 606, 115
"2024-12-01 10:00:00", "2024-12-07 10:00:00", 610, 114
"2024-12-15 10:00:00", "2024-12-19 10:00:00", 612, 113
"2024-04-12 10:00:00", "2024-04-14 10:00:00", 619, 112
"2024-03-05 10:00:00", "2024-03-09 10:00:00", 625, 111
"2024-06-20 10:00:00", "2024-06-28 10:00:00", 631, 101
"2024-02-13 10:00:00", "2024-02-29 10:00:00", 639, 102
"2024-03-05 08:00:00", "2024-03-12 08:00:00", 644, 103
"2024-06-12 08:00:00", "2024-06-13 08:00:00", 650, 104
"2024-12-04 08:00:00", "2024-12-10 08:00:00", 659, 105
"2024-01-03 08:00:00", "2024-01-07 08:00:00", 664, 106
"2024-12-01 08:00:00", "2024-12-11 08:00:00", 669, 107
"2024-12-15 08:00:00", "2024-12-17 08:00:00", 674, 108
"2024-04-12 08:00:00", "2024-04-16 08:00:00", 682, 109
"2024-03-05 08:00:00", "2024-03-11 08:00:00", 689, 110
"2024-11-06 08:00:00", "2024-11-16 08:00:00", 692, 1
"2024-02-13 08:00:00", "2024-02-17 08:00:00", 696, 2
"2024-12-08 08:00:00", "2024-12-10 08:00:00", 702, 3
"2024-06-12 08:00:00", "2024-06-16 08:00:00", 708, 4
"2024-05-23 08:00:00", "2024-05-26 08:00:00", 719, 5
"2024-01-03 08:00:00", "2024-01-09 08:00:00", 726, 6
"2024-12-01 08:00:00", "2024-12-04 08:00:00", 732, 7
"2024-12-15 08:00:00", "2024-12-17 08:00:00", 739, 8
"2024-04-12 08:00:00", "2024-12-14 08:00:00", 748, 9
"2024-03-05 08:00:00", "2024-03-10 08:00:00", 752, 62
"2024-06-20 08:00:00", "2024-06-23 08:00:00", 768, 67
"2024-02-13 08:00:00", "2024-02-18 08:00:00", 769, 79
"2024-03-05 08:00:00", "2024-03-19 08:00:00", 778, 75
