"Lu", 210, "Oc", 1
"Lu", 210, "Oc", 1
"Lu", 210, "Li", 1
"Lu", 210, "Li", 1
"Lu", 210, "Li", 1
"Lu", 210, "Oc", 1
"M", 98, "Li", 1
"M", 98, "Li", 1
"M", 98, "Li", 1
"M", 98, "Oc", 1
"M", 98, "Oc", 1
"M", 98, "Oc", 1
"M", 98, "Oc", 1
"M", 98, "Oc", 1
"M", 98, "Li", 1
"M", 98, "Li", 1
"M", 98, "Li", 1
"C", 50, "Li", 1
"C", 50, "Oc", 1
"C", 50, "Oc", 1
"C", 50, "Oc", 1
"C", 50, "Oc", 1
"C", 50, "Oc", 1
"C", 50, "Li", 1
"C", 50, "Li", 1
"C", 50, "Li", 1
"C", 50, "Li", 1
"C", 50, "Oc", 1
"C", 50, "Oc", 1
"C", 50, "Oc", 1
"C", 50, "Li", 1
"C", 50, "Li", 1
"C", 50, "Li", 1
"C", 50, "Li", 1
"Lu", 320, "Oc", 2
"Lu", 320, "Li", 2
"Lu", 320, "Li", 2
"Lu", 320, "Li", 2
"Lu", 320, "Oc", 2
"Lu", 320, "Oc", 2
"M", 200, "Oc", 2
"M", 200, "Oc", 2
"M", 200, "Oc", 2
"M", 200, "Oc", 2
"M", 200, "Oc", 2
"M", 200, "Li", 2
"M", 200, "Li", 2
"M", 200, "Li", 2
"M", 200, "Li", 2
"M", 200, "Li", 2
"M", 200, "Li", 2
"M", 200, "Li", 2
"C", 120, "Oc", 2
"C", 120, "Oc", 2
"C", 120, "Oc", 2
"C", 120, "Oc", 2
"C", 120, "Oc", 2
"C", 120, "Oc", 2
"C", 120, "Oc", 2
"C", 120, "Oc", 2
"C", 120, "Oc", 2
"C", 120, "Oc", 2
"C", 120, "Oc", 2
"C", 120, "Li", 2
"C", 120, "Li", 2
"C", 120, "Li", 2
"C", 120, "Li", 2
"C", 120, "Li", 2
"C", 120, "Li", 2
"C", 120, "Li", 2
"C", 120, "Li", 2
"C", 120, "Li", 2
"C", 120, "Li", 2
"Lu", 289, "Oc", 3
"Lu", 289, "Oc", 3
"Lu", 289, "Oc", 3
"Lu", 289, "Oc", 3
"Lu", 289, "Oc", 3
"Lu", 289, "Oc", 3
"M", 97, "Oc", 3
"M", 97, "Oc", 3
"M", 97, "Oc", 3
"M", 97, "Oc", 3
"M", 97, "Oc", 3
"M", 97, "Oc", 3
"M", 97, "Oc", 3
"M", 97, "Oc", 3
"C", 56, "Oc", 3
"C", 56, "Oc", 3
"C", 56, "Oc", 3
"C", 56, "Oc", 3
"C", 56, "Oc", 3
"C", 56, "Oc", 3
"C", 56, "Oc", 3
"C", 56, "Oc", 3
"C", 56, "Oc", 3
"C", 56, "Oc", 3
"C", 56, "Oc", 3
"C", 56, "Oc", 3
"C", 56, "Oc", 3
"C", 56, "Oc", 3
"C", 56, "Oc", 3
"C", 56, "Oc", 3
"C", 56, "Oc", 3
"C", 56, "Oc", 3
"C", 56, "Oc", 3
"C", 56, "Oc", 3
"C", 56, "Oc", 3
"Lu", 560, "Li", 4
"Lu", 560, "Li", 4
"Lu", 560, "Oc", 4
"Lu", 560, "Oc", 4
"Lu", 560, "Oc", 4
"Lu", 560, "Oc", 4
"Lu", 560, "Oc", 4
"M", 240, "Oc", 4
"M", 240, "Oc", 4
"M", 240, "Oc", 4
"M", 240, "Oc", 4
"M", 240, "Oc", 4
"M", 240, "Oc", 4
"M", 240, "Oc", 4
"M", 240, "Oc", 4
"M", 240, "Oc", 4
"M", 240, "Li", 4
"M", 240, "Li", 4
"M", 240, "Li", 4
"M", 240, "Li", 4
"M", 240, "Li", 4
"M", 240, "Li", 4
"M", 240, "Li", 4
"C", 140, "Li", 4
"C", 140, "Li", 4
"C", 140, "Li", 4
"C", 140, "Li", 4
"C", 140, "Li", 4
"C", 140, "Li", 4
"C", 140, "Li", 4
"C", 140, "Li", 4
"C", 140, "Li", 4
"C", 140, "Li", 4
"C", 140, "Li", 4
"C", 140, "Oc", 4
"C", 140, "Oc", 4
"C", 140, "Oc", 4
"C", 140, "Oc", 4
"C", 140, "Oc", 4
"C", 140, "Oc", 4
"C", 140, "Oc", 4
"C", 140, "Oc", 4
"Lu", 440, "Oc", 5
"Lu", 440, "Oc", 5
"Lu", 440, "Oc", 5
"Lu", 440, "Li", 5
"Lu", 440, "Li", 5
"Lu", 440, "Li", 5
"M", 260, "Li", 5
"M", 260, "Li", 5
"M", 260, "Li", 5
"M", 260, "Li", 5
"M", 260, "Li", 5
"M", 260, "Li", 5
"M", 260, "Li", 5
"M", 260, "Li", 5
"M", 260, "Oc", 5
"M", 260, "Oc", 5
"M", 260, "Oc", 5
"M", 260, "Oc", 5
"M", 260, "Oc", 5
"M", 260, "Oc", 5
"C", 155, "Oc", 5
"C", 155, "Oc", 5
"C", 155, "Oc", 5
"C", 155, "Oc", 5
"C", 155, "Oc", 5
"C", 155, "Oc", 5
"C", 155, "Oc", 5
"C", 155, "Oc", 5
"C", 155, "Oc", 5
"C", 155, "Oc", 5
"C", 155, "Li", 5
"C", 155, "Li", 5
"C", 155, "Li", 5
"C", 155, "Li", 5
"C", 155, "Li", 5
"C", 155, "Li", 5
"C", 155, "Li", 5
"C", 155, "Li", 5
"Lu", 239, "Oc", 6
"Lu", 239, "Oc", 6
"Lu", 239, "Oc", 6
"Lu", 239, "Oc", 6
"Lu", 239, "Li", 6
"Lu", 239, "Li", 6
"Lu", 239, "Li", 6
"M", 99, "Li", 6
"M", 99, "Li", 6
"M", 99, "Li", 6
"M", 99, "Li", 6
"M", 99, "Li", 6
"M", 99, "Li", 6
"M", 99, "Li", 6
"M", 99, "Oc", 6
"M", 99, "Oc", 6
"M", 99, "Oc", 6
"M", 99, "Oc", 6
"M", 99, "Oc", 6
"M", 99, "Oc", 6
"M", 99, "Oc", 6
"C", 62, "Oc", 6
"C", 62, "Oc", 6
"C", 62, "Oc", 6
"C", 62, "Oc", 6
"C", 62, "Oc", 6
"C", 62, "Oc", 6
"C", 62, "Oc", 6
"C", 62, "Oc", 6
"C", 62, "Oc", 6
"C", 62, "Oc", 6
"C", 62, "Oc", 6
"C", 62, "Oc", 6
"C", 62, "Li", 6
"C", 62, "Li", 6
"C", 62, "Li", 6
"C", 62, "Li", 6
"C", 62, "Li", 6
"C", 62, "Li", 6
"C", 62, "Li", 6
"C", 62, "Li", 6
"C", 62, "Li", 6
"Lu", 212, "Oc", 7
"Lu", 212, "Oc", 7
"Lu", 212, "Oc", 7
"Lu", 212, "Oc", 7
"Lu", 212, "Oc", 7
"Lu", 212, "Oc", 7
"Lu", 212, "Oc", 7
"Lu", 212, "Oc", 7
"Lu", 212, "Oc", 7
"Lu", 212, "Li", 7
"Lu", 212, "Li", 7
"Lu", 212, "Li", 7
"Lu", 212, "Li", 7
"Lu", 212, "Li", 7
"M", 123, "Oc", 7
"M", 123, "Oc", 7
"M", 123, "Oc", 7
"M", 123, "Oc", 7
"M", 123, "Oc", 7
"M", 123, "Oc", 7
"M", 123, "Oc", 7
"M", 123, "Oc", 7
"M", 123, "Oc", 7
"M", 123, "Oc", 7
"M", 123, "Oc", 7
"M", 123, "Oc", 7
"M", 123, "Oc", 7
"M", 123, "Li", 7
"M", 123, "Li", 7
"M", 123, "Li", 7
"M", 123, "Li", 7
"M", 123, "Li", 7
"M", 123, "Li", 7
"C", 76, "Li", 7
"C", 76, "Li", 7
"C", 76, "Oc", 7
"C", 76, "Oc", 7
"C", 76, "Oc", 7
"C", 76, "Oc", 7
"Lu", 534, "Oc", 8
"Lu", 534, "Oc", 8
"Lu", 534, "Oc", 8
"Lu", 534, "Oc", 8
"Lu", 534, "Oc", 8
"Lu", 534, "Oc", 8
"Lu", 534, "Li", 8
"Lu", 534, "Li", 8
"Lu", 534, "Li", 8
"Lu", 534, "Li", 8
"Lu", 534, "Li", 8
"Lu", 534, "Li", 8
"Lu", 534, "Li", 8
"Lu", 534, "Li", 8
"Lu", 534, "Li", 8
"M", 314, "Li", 8
"M", 314, "Li", 8
"M", 314, "Oc", 8
"M", 314, "Oc", 8
"M", 314, "Oc", 8
"M", 314, "Oc", 8
"M", 314, "Oc", 8
"M", 314, "Oc", 8
"M", 314, "Oc", 8
